Date,MinTemp,MaxTemp,9amTemp,3pmTemp,Rainfall
2018-10-20,9.462756619330136,21.57412705052366,12.246343333343283,22.52482827791424,4.727450692778278
2018-10-21,5.890759196785438,21.404428360889078,10.925784606883031,21.249348955807392,2.5323582601812014
2018-10-22,9.462756619330136,21.675366583024637,12.516080582586712,22.69564264175507,4.697289696591933
2018-10-23,4.678239269906951,20.06602184599166,10.183497036984363,20.898422090220144,4.115675294681658
2018-10-24,10.038791785108733,22.651277936948773,14.007722693134205,23.82682795067285,4.697289696591933
2018-10-25,3.7056420945094346,17.871665035023245,7.158385910511749,17.773577370708114,2.6778708159614077
2018-10-26,9.738580790008351,22.651277936948773,13.438455418799997,23.82682795067285,1.548006915826979
2018-10-27,4.196088643985351,18.004546426048986,9.394861374171544,18.359337937424975,2.7461734013385013
2018-10-28,9.542856381382848,22.208517876820657,12.515719680182729,22.52086629531781,1.5781679120133227
2018-10-29,5.908996321719151,18.19130924306096,10.389546986022923,18.25409613159264,0.7867796223541013
2018-10-30,9.462756619330136,21.60611002481914,12.246343333343283,22.470424986387535,1.548006915826979
2018-10-31,4.753775051254835,21.42309855078688,10.524209681930799,22.118916405291717,0.7486380331633511
2018-11-01,9.462756619330136,21.57412705052366,12.246343333343283,22.390696221477455,4.697289696591933
2018-11-02,3.7844497420401435,18.625716765712923,7.158385910511749,18.730221916721046,5.673001343728076
2018-11-03,9.958692023056022,22.267606884834283,13.73834634629476,22.994140290803266,4.727450692778278
2018-11-04,3.5117875155320686,18.089542738312435,7.0992517348225235,18.038839136498584,2.5704998493719518
2018-11-05,9.542856381382848,22.027054660843646,12.785456929426157,23.065695045976526,1.548006915826979
2018-11-06,4.500270987359977,18.54299732087997,8.653467367702682,18.75514216956865,0.8227518165074887
2018-11-07,9.542856381382848,21.95779810263815,12.515719680182729,23.22338388134704,1.548006915826979
2018-11-08,5.53127711032561,20.639229003410147,10.866650431193804,20.829601773086978,0.7486380331633511
2018-11-09,9.462756619330136,21.57412705052366,12.246343333343283,22.390696221477455,1.548006915826979
2018-11-10,4.794153899142053,18.461083950093535,10.44868116171215,19.420138245606502,3.773929557116362
2018-11-11,9.65848102795564,22.583852180302397,13.345752375146134,22.994140290803266,4.727450692778278
2018-11-12,3.785435484807288,18.11418239445853,7.158385910511749,18.156180117914182,2.6778708159614077
2018-11-13,10.596667948499,21.675366583024637,12.516080582586712,22.69564264175507,1.548006915826979
2018-11-14,5.616773458090301,18.129223314432682,10.056646297683734,18.617000871915746,2.716012405152158
2018-11-15,10.676767710551712,21.95779810263815,12.515719680182729,23.22338388134704,4.697289696591933
2018-11-16,5.843927688854009,21.235298455051822,10.148800262462967,21.97387915848547,0.8976940022832873
2018-11-17,10.062909727563053,21.643383608729156,12.516080582586712,22.390696221477455,1.5781679120133227
2018-11-18,5.310169467918062,18.27328385435848,10.047106236759918,19.79844843382486,1.2154834888277288
2018-11-19,11.172703114277597,22.582021378743278,13.737985443890777,23.578053516371586,4.697289696591933
2018-11-20,4.777260790053368,18.130874564102523,7.158385910511749,19.14669806800216,2.764787950764637
2018-11-21,10.44133877685326,22.703611296056874,12.516080582586712,23.205577029957254,1.6859147375399837
2018-11-22,4.889588240446963,17.7087305220751,7.3017653328376175,18.53462791067401,2.8581057407406742
2018-11-23,10.676767710551712,21.95779810263815,12.515719680182729,23.145727554418592,1.548006915826979
2018-11-24,5.371806625935276,20.746497428417147,10.346133485083532,21.167561995604192,2.6814142293011374
2018-11-25,10.062909727563053,21.775349343252383,12.246343333343283,21.97232505056441,1.5781679120133227
2018-11-26,4.972421311478254,18.130874564102523,7.499098555458185,19.293471862773615,2.742648541687805
2018-11-27,11.092603352224886,22.23033330092427,13.468609097051331,23.073869055713345,4.697289696591933
2018-11-28,5.905564846871224,17.919264907214906,9.528317394966216,17.827525837862062,2.651253233114794
2018-11-29,10.596667948499,22.703611296056874,12.516080582586712,23.101583220752467,1.6859147375399837
2018-11-30,4.889588240446963,18.32295077354642,7.6771747523054525,19.345020280679353,1.3007796916942542
2018-12-01,10.143009489615764,21.95779810263815,12.515719680182729,22.416356142188672,1.5781679120133227
2018-12-02,5.335330802692916,21.011977757642395,10.148800262462967,21.167561995604192,2.6814142293011374
2018-12-03,10.56019212525664,21.60611002481914,12.246343333343283,22.470424986387535,1.7236804677935296
2018-12-04,4.762671667702148,18.130874564102523,7.158385910511749,19.14669806800216,2.8407597015971615
2018-12-05,8.445707038652277,22.198350326628788,13.278479665843538,22.916483963874814,4.697289696591933
2018-12-06,3.024621936581973,18.093657171766342,7.3017653328376175,18.673642138539183,2.651253233114794
2018-12-07,6.539480948817691,21.335446562928784,11.962798587129855,22.221945962139124,1.548006915826979
2018-12-08,5.545653772039766,20.61983692191196,11.20736307614024,20.58657428672163,2.5704998493719518
2018-12-09,6.270881491743402,21.53721286282969,11.75691235356943,22.85620705045499,4.862923949360719
2018-12-10,5.812186357240544,21.885786604011724,11.125174524031292,22.474832624576194,4.090725172523368
2018-12-11,5.493948410032912,21.885786604011724,11.482091784410173,23.130699814012612,4.558721970159593
2018-12-12,5.141359061063337,18.759727031202626,10.283059166614526,19.810578778524906,1.409439189394638
2018-12-13,5.834960163551544,22.237474681830733,11.370319061549067,23.78943468735914,3.058215816653685
2018-12-14,5.585300794285994,19.155044136062397,10.692963089627973,20.414735039340343,3.120917491439343
2018-12-15,5.265333391478983,19.27546008113739,8.701360328770987,20.794697860384318,1.5310507637936095
2018-12-16,5.367861887676813,21.334618426185184,10.925784606883031,21.8024716647275,3.2425290658383132
2018-12-17,5.894221177937009,21.75100452452062,11.266497251829467,22.40898854982116,3.21236806965197
2018-12-18,5.894221177937009,21.75100452452062,11.266497251829467,23.282334090170057,6.207498597418641
2018-12-19,5.407612344802887,21.71902155022514,11.103860803730297,22.852607219935685,4.65017254837222
2018-12-20,4.635590696649948,18.807513444676438,8.597538519051387,20.606927993874066,4.65017254837222
2018-12-21,5.7394812994585065,21.853803629716243,11.266497251829467,23.413169099339882,6.207498597418641
2018-12-22,4.761763477680525,18.787498630459414,8.712601543391909,18.70046893057755,3.2425290658383132
2018-12-23,5.049154885108306,19.177659698191356,8.52328413192372,20.385603503903724,1.5310507637936095
2018-12-24,5.9499495849039725,21.58644700602453,11.370319061549067,21.97346510486314,3.21236806965197
2018-12-25,6.18596934085103,22.18854624897274,11.559636473017255,21.748247449495604,3.21236806965197
2018-12-26,5.836233595877222,21.853803629716243,11.444573448676733,23.413169099339882,4.65017254837222
2018-12-27,5.492962667265767,21.71902155022514,11.103860803730297,22.852607219935685,1.5008897676072657
2018-12-28,4.748350182005751,18.58345426093706,8.597538519051387,20.397994484129796,1.5008897676072657
2018-12-29,5.796483138751149,21.853803629716243,11.266497251829467,23.024512531094558,6.237659593604985
2018-12-30,4.90083088539143,19.150779342630695,8.52328413192372,19.10956328705815,3.2425290658383132
2018-12-31,4.583042352000721,18.61543723523254,8.256825874104951,19.845164637705874,1.5008897676072657
